country,year,foradl_fast_land_transp
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,267595.5
eu_three,2009,252476.3
eu_three,2010,255740.6
eu_three,2011,259026.4
eu_three,2012,258659.9
eu_three,2013,257320
eu_three,2014,259364.6
eu_three,2015,260006.1
eu_three,2016,262606.7
eu_three,2017,273465.8
eu_three,2018,278427
eu_three,2019,286937.6
eu_three,2020,247049.5
eu_three,2021,270252.6
eu_three,2022,301785.3
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,7956.8
bel,2009,8052.9
bel,2010,8266.7
bel,2011,8286.3
bel,2012,8085.1
bel,2013,8037.2
bel,2014,8557.8
bel,2015,8554.3
bel,2016,8399.6
bel,2017,8542.3
bel,2018,9129.8
bel,2019,9141.5
bel,2020,8379.3
bel,2021,8740.2
bel,2022,9370.7
bel,2023,
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,1981.4
bgr,2009,1973.2
bgr,2010,2137.4
bgr,2011,2010.6
bgr,2012,1815.4
bgr,2013,1786.2
bgr,2014,2038.1
bgr,2015,2170.4
bgr,2016,2299.6
bgr,2017,2134.7
bgr,2018,2151.7
bgr,2019,2253.2
bgr,2020,1800.9
bgr,2021,2050.1
bgr,2022,2386.2
bgr,2023,2068.7
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,7553.8
cze,2009,5485.4
cze,2010,5801.5
cze,2011,5576.7
cze,2012,5236.4
cze,2013,4886
cze,2014,4562.7
cze,2015,4935
cze,2016,5194.2
cze,2017,5901.9
cze,2018,6324.1
cze,2019,6235.1
cze,2020,5446.2
cze,2021,5739.5
cze,2022,7351.9
cze,2023,6833.5
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,7272.3
dnk,2009,6284.1
dnk,2010,6231.5
dnk,2011,6424
dnk,2012,6535.5
dnk,2013,6429.9
dnk,2014,6011.1
dnk,2015,5743.3
dnk,2016,5441.9
dnk,2017,5687
dnk,2018,5577.2
dnk,2019,5199.5
dnk,2020,3793.3
dnk,2021,4521.1
dnk,2022,5398.4
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,48688.1
deu,2009,45529
deu,2010,47125.5
deu,2011,49377.2
deu,2012,49716.9
deu,2013,50498.2
deu,2014,52085.1
deu,2015,51274.7
deu,2016,52216.1
deu,2017,53589.5
deu,2018,55244.3
deu,2019,56467.2
deu,2020,48528
deu,2021,53405.1
deu,2022,58146.3
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,853.3
est,2009,683.8
est,2010,703.1
est,2011,710
est,2012,717.1
est,2013,731.4
est,2014,698.6
est,2015,726.1
est,2016,758.9
est,2017,812.3
est,2018,918.3
est,2019,981.5
est,2020,681.7
est,2021,780
est,2022,754.2
est,2023,665
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,2767.2
irl,2009,2423.5
irl,2010,2265.9
irl,2011,2641.5
irl,2012,2620.8
irl,2013,2551.7
irl,2014,2672
irl,2015,2751
irl,2016,2976.4
irl,2017,3057.5
irl,2018,3130.1
irl,2019,3288.1
irl,2020,2607
irl,2021,2723.6
irl,2022,2995.1
irl,2023,3251.5
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,4092.7
grc,2009,3950.1
grc,2010,3779.6
grc,2011,3350.6
grc,2012,3284.7
grc,2013,3174.8
grc,2014,2995.8
grc,2015,2869.4
grc,2016,2825.7
grc,2017,3004.2
grc,2018,3136.6
grc,2019,2960
grc,2020,2451.8
grc,2021,2723.8
grc,2022,2744.5
grc,2023,3018.7
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,30190
esp,2009,28824
esp,2010,29373
esp,2011,28616
esp,2012,28705
esp,2013,26755
esp,2014,26830
esp,2015,27893
esp,2016,25825
esp,2017,26279
esp,2018,25848
esp,2019,26636
esp,2020,22086
esp,2021,23868
esp,2022,28535
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,38229.9
fra,2009,36542.5
fra,2010,38320.4
fra,2011,39727.8
fra,2012,41132.6
fra,2013,41335.9
fra,2014,41219.7
fra,2015,40172.3
fra,2016,40299.3
fra,2017,40971.3
fra,2018,39831.8
fra,2019,41867.7
fra,2020,37326.9
fra,2021,40920.9
fra,2022,44380.1
fra,2023,
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,969.6
hrv,2009,842.4
hrv,2010,743
hrv,2011,714.6
hrv,2012,700.8
hrv,2013,752.7
hrv,2014,735.2
hrv,2015,777.5
hrv,2016,861
hrv,2017,918
hrv,2018,1004.3
hrv,2019,1037.9
hrv,2020,1112.3
hrv,2021,1137.6
hrv,2022,1238.7
hrv,2023,1371.8
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,47987.1
ita,2009,46534.2
ita,2010,46247.9
ita,2011,46243.6
ita,2012,41734.1
ita,2013,40814.1
ita,2014,39342.5
ita,2015,38922.5
ita,2016,39139.4
ita,2017,40949
ita,2018,40097.1
ita,2019,42537.7
ita,2020,34674.4
ita,2021,41137.6
ita,2022,48076.7
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,123
cyp,2009,128.9
cyp,2010,157.8
cyp,2011,203.6
cyp,2012,234.1
cyp,2013,207.9
cyp,2014,178.9
cyp,2015,175.8
cyp,2016,182
cyp,2017,182.3
cyp,2018,193.5
cyp,2019,192
cyp,2020,162.3
cyp,2021,137.6
cyp,2022,157
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,952
lva,2009,828.6
lva,2010,827.3
lva,2011,838.6
lva,2012,875.4
lva,2013,840.6
lva,2014,900.6
lva,2015,849.1
lva,2016,866
lva,2017,943.4
lva,2018,895.8
lva,2019,1185.1
lva,2020,997.4
lva,2021,984.5
lva,2022,898.4
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,1968.6
ltu,2009,1802.1
ltu,2010,1916.5
ltu,2011,1974.1
ltu,2012,2077.2
ltu,2013,2233.8
ltu,2014,2346.3
ltu,2015,2328.8
ltu,2016,2531.1
ltu,2017,2866.7
ltu,2018,3261.6
ltu,2019,3585.2
ltu,2020,3424
ltu,2021,3614.7
ltu,2022,3294.5
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,1337.4
lux,2009,1349.8
lux,2010,1398.5
lux,2011,1415.4
lux,2012,1365.2
lux,2013,1316.6
lux,2014,1317
lux,2015,1343.7
lux,2016,1315.6
lux,2017,1366.8
lux,2018,1518.5
lux,2019,1482
lux,2020,1317.3
lux,2021,1441.7
lux,2022,1506.3
lux,2023,1434.1
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,2851.5
hun,2009,2517.2
hun,2010,2659.2
hun,2011,2855.2
hun,2012,2839.1
hun,2013,2982.1
hun,2014,3044.3
hun,2015,3144
hun,2016,3359.5
hun,2017,3432.3
hun,2018,3662.3
hun,2019,3823.2
hun,2020,3736.4
hun,2021,3787.7
hun,2022,4036.7
hun,2023,3918.6
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,81.4
mlt,2009,
mlt,2010,
mlt,2011,35.3
mlt,2012,49.3
mlt,2013,52.4
mlt,2014,
mlt,2015,
mlt,2016,
mlt,2017,75.7
mlt,2018,88.8
mlt,2019,104.5
mlt,2020,72.8
mlt,2021,95.7
mlt,2022,97.8
mlt,2023,107.6
mlt,2024,122.2
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,13185.9
nld,2009,12228.8
nld,2010,12599.1
nld,2011,13092.6
nld,2012,13214
nld,2013,12747.3
nld,2014,12681.6
nld,2015,12475.5
nld,2016,12433.5
nld,2017,13036.7
nld,2018,13119.5
nld,2019,13676.2
nld,2020,10942
nld,2021,13095
nld,2022,14928.3
nld,2023,14276.6
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
