country,year,loner_lop_sport
gbr,2012,8767.1
gbr,2013,8606.3
gbr,2014,9190.9
gbr,2015,10554.7
gbr,2016,10666.5
gbr,2017,9907.9
gbr,2018,10068.8
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,14.3
bih,2009,14.1
bih,2010,15.8
bih,2011,17.4
bih,2012,17.9
bih,2013,16.9
bih,2014,19.6
bih,2015,19.4
bih,2016,20.7
bih,2017,25.2
bih,2018,29.8
bih,2019,32.6
bih,2020,31.4
bih,2021,31.1
bih,2022,40.6
bih,2023,51.5
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,6.9
mkd,2009,9.7
mkd,2010,6.4
mkd,2011,6.9
mkd,2012,6.3
mkd,2013,5.8
mkd,2014,8.3
mkd,2015,13.6
mkd,2016,13.6
mkd,2017,17.8
mkd,2018,17.9
mkd,2019,17
mkd,2020,15.5
mkd,2021,13.9
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,83.2
srb,2009,80.7
srb,2010,70.1
srb,2011,77.7
srb,2012,72.5
srb,2013,77
srb,2014,72.7
srb,2015,77.7
srb,2016,81.8
srb,2017,91.3
srb,2018,111.1
srb,2019,117.9
srb,2020,111.5
srb,2021,121
srb,2022,145.8
srb,2023,167.2
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,1006.4
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
