country,year,foradl_lop_parti_ej_motor
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,11406.4
nor,2009,9252.8
nor,2010,10804.2
nor,2011,11006.2
nor,2012,12529.7
nor,2013,11758
nor,2014,12040.4
nor,2015,10985.1
nor,2016,10963.9
nor,2017,11342.6
nor,2018,12028.3
nor,2019,12284.6
nor,2020,11986
nor,2021,13732.4
nor,2022,15969.5
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,40524.9
che,2009,40698
che,2010,49703.8
che,2011,53440.1
che,2012,55174.6
che,2013,54001.9
che,2014,55954.3
che,2015,62212.7
che,2016,61805.6
che,2017,62478.4
che,2018,62338.9
che,2019,60504.3
che,2020,61152.2
che,2021,69675
che,2022,87789.9
che,2023,85763.1
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,70900.9
gbr,2009,63303.9
gbr,2010,66425
gbr,2011,63417.8
gbr,2012,67964
gbr,2013,64390.2
gbr,2014,72484.2
gbr,2015,81571.7
gbr,2016,75246.5
gbr,2017,76005.8
gbr,2018,79036.1
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,867.3
bih,2009,814.8
bih,2010,808.9
bih,2011,803.5
bih,2012,800.8
bih,2013,776.2
bih,2014,801.2
bih,2015,799.9
bih,2016,875.6
bih,2017,978.7
bih,2018,1068.3
bih,2019,1141.3
bih,2020,1081
bih,2021,1262.7
bih,2022,1585.8
bih,2023,1683.5
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,220.8
mkd,2009,304.1
mkd,2010,340
mkd,2011,439.8
mkd,2012,423.3
mkd,2013,506.2
mkd,2014,541.6
mkd,2015,589.5
mkd,2016,674
mkd,2017,775.3
mkd,2018,813.2
mkd,2019,877.3
mkd,2020,833.1
mkd,2021,888
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,1500.5
srb,2009,1581.9
srb,2010,1571.8
srb,2011,1956
srb,2012,1889.2
srb,2013,1953.2
srb,2014,1849
srb,2015,2012.4
srb,2016,2006.5
srb,2017,2197.9
srb,2018,2470.9
srb,2019,2639.9
srb,2020,2684.1
srb,2021,3230.7
srb,2022,3262.7
srb,2023,3833.1
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
