country,year,foradl_lop_avlopp
che,2018,1837.2
che,2019,1484.4
che,2020,1540
che,2021,1681.5
che,2022,1765.6
che,2023,1675.3
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,16298.3
gbr,2009,14990.9
gbr,2010,16106.7
gbr,2011,16655.5
gbr,2012,17299.9
gbr,2013,16189.4
gbr,2014,18163.5
gbr,2015,20725
gbr,2016,18371.4
gbr,2017,18213.2
gbr,2018,18196.9
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,57.5
bih,2009,56.4
bih,2010,67.2
bih,2011,67.7
bih,2012,72.7
bih,2013,68.2
bih,2014,71.6
bih,2015,70
bih,2016,70.4
bih,2017,85.1
bih,2018,86.5
bih,2019,90.2
bih,2020,90.9
bih,2021,108.8
bih,2022,115.1
bih,2023,106.7
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,23.3
mkd,2009,24.4
mkd,2010,34.3
mkd,2011,30.6
mkd,2012,30.9
mkd,2013,29.5
mkd,2014,33
mkd,2015,31.2
mkd,2016,34.8
mkd,2017,37
mkd,2018,37.7
mkd,2019,37.3
mkd,2020,40.1
mkd,2021,49.1
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,240.8
srb,2009,256.7
srb,2010,247.5
srb,2011,294.9
srb,2012,232.7
srb,2013,285.6
srb,2014,292.3
srb,2015,285.4
srb,2016,283.1
srb,2017,302.7
srb,2018,319.6
srb,2019,335.6
srb,2020,352.7
srb,2021,368.8
srb,2022,376.5
srb,2023,399.5
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
