country,year,foradl_fast_met
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,241099.1
eu_three,2009,191812.7
eu_three,2010,213493.3
eu_three,2011,225513.4
eu_three,2012,223874.6
eu_three,2013,225650.8
eu_three,2014,233019.3
eu_three,2015,237935
eu_three,2016,245918.4
eu_three,2017,253878
eu_three,2018,257281.1
eu_three,2019,254496.6
eu_three,2020,230447.1
eu_three,2021,244499.1
eu_three,2022,239351.9
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,6894.8
bel,2009,5527
bel,2010,5735.7
bel,2011,6113.2
bel,2012,6084.2
bel,2013,6431.1
bel,2014,6466.6
bel,2015,6953.4
bel,2016,6803
bel,2017,6929.9
bel,2018,6779.3
bel,2019,6792.4
bel,2020,5824.6
bel,2021,5429.9
bel,2022,5470.1
bel,2023,5128.2
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,1205.3
bgr,2009,936.9
bgr,2010,900.9
bgr,2011,902.7
bgr,2012,953.4
bgr,2013,876.5
bgr,2014,1023.3
bgr,2015,1052.3
bgr,2016,1234.4
bgr,2017,1389.9
bgr,2018,1332.4
bgr,2019,1318.2
bgr,2020,1177.6
bgr,2021,1030.5
bgr,2022,1342.4
bgr,2023,1606
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,5363.4
cze,2009,4593.8
cze,2010,5490.2
cze,2011,6068.5
cze,2012,6044.7
cze,2013,6224.9
cze,2014,6455.6
cze,2015,6767.6
cze,2016,7015.3
cze,2017,7382.8
cze,2018,7097.9
cze,2019,7226.7
cze,2020,6443.6
cze,2021,6148.2
cze,2022,5407.9
cze,2023,5993.6
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,3664
dnk,2009,2938.2
dnk,2010,2719.8
dnk,2011,2582
dnk,2012,2680.6
dnk,2013,2985.2
dnk,2014,3085.5
dnk,2015,3078
dnk,2016,3103.8
dnk,2017,3231.4
dnk,2018,3077.4
dnk,2019,3200.2
dnk,2020,3016.8
dnk,2021,3326.4
dnk,2022,3262.7
dnk,2023,3371.6
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,74523.4
deu,2009,56679.5
deu,2010,65594.3
deu,2011,74079.8
deu,2012,73421.5
deu,2013,74408.9
deu,2014,76998.9
deu,2015,77449.6
deu,2016,79073.7
deu,2017,80805.2
deu,2018,82937.3
deu,2019,79789.2
deu,2020,71547
deu,2021,75603.7
deu,2022,70502.4
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,327.6
est,2009,254.3
est,2010,275.6
est,2011,305
est,2012,318.7
est,2013,334.2
est,2014,346.2
est,2015,349.4
est,2016,368
est,2017,425.3
est,2018,456.1
est,2019,463.3
est,2020,436
est,2021,530.9
est,2022,392.5
est,2023,371.3
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,1382.9
irl,2009,881.3
irl,2010,917
irl,2011,1031.1
irl,2012,896.4
irl,2013,982.9
irl,2014,1085.2
irl,2015,1191.6
irl,2016,1301.1
irl,2017,1316.4
irl,2018,1262.6
irl,2019,1487.6
irl,2020,1355.4
irl,2021,1186.7
irl,2022,1222.6
irl,2023,1454.8
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,4045.6
grc,2009,3172.7
grc,2010,3236.7
grc,2011,2929.8
grc,2012,2352.6
grc,2013,2302.9
grc,2014,2118.7
grc,2015,1985.3
grc,2016,1854.3
grc,2017,2032.8
grc,2018,2343.3
grc,2019,2262.2
grc,2020,2191.6
grc,2021,2250.2
grc,2022,2427.7
grc,2023,2266
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,16855
esp,2009,13445
esp,2010,13417
esp,2011,13134
esp,2012,13053
esp,2013,13373
esp,2014,14722
esp,2015,15375
esp,2016,15715
esp,2017,16494
esp,2018,17217
esp,2019,16589
esp,2020,15347
esp,2021,16430
esp,2022,15372
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,25843.3
fra,2009,25384
fra,2010,26111.7
fra,2011,26488.4
fra,2012,25972.5
fra,2013,27445
fra,2014,26874.4
fra,2015,27251.1
fra,2016,27493.2
fra,2017,28098.5
fra,2018,26769.1
fra,2019,27091.6
fra,2020,23117.6
fra,2021,23814.5
fra,2022,22889.6
fra,2023,22899.9
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,754.3
hrv,2009,683.9
hrv,2010,632.4
hrv,2011,661.4
hrv,2012,628.2
hrv,2013,638.3
hrv,2014,659.6
hrv,2015,702.3
hrv,2016,825.7
hrv,2017,874.2
hrv,2018,839.5
hrv,2019,803.5
hrv,2020,830
hrv,2021,982.1
hrv,2022,1016.9
hrv,2023,1020.1
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,47019.5
ita,2009,35873.6
ita,2010,40435.1
ita,2011,41089.6
ita,2012,40776.4
ita,2013,40082.7
ita,2014,41203.5
ita,2015,41106.8
ita,2016,42803
ita,2017,43648.8
ita,2018,44183.4
ita,2019,43444.4
ita,2020,38911.4
ita,2021,42838.6
ita,2022,42344.5
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,152.5
cyp,2009,128.8
cyp,2010,136.6
cyp,2011,124.6
cyp,2012,115.5
cyp,2013,84.5
cyp,2014,82
cyp,2015,75.1
cyp,2016,86.8
cyp,2017,104.6
cyp,2018,135.3
cyp,2019,147.8
cyp,2020,148
cyp,2021,159.9
cyp,2022,142.6
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,272.5
lva,2009,217
lva,2010,247.9
lva,2011,279.7
lva,2012,265.8
lva,2013,183.6
lva,2014,212.6
lva,2015,231.2
lva,2016,232.5
lva,2017,257.2
lva,2018,277
lva,2019,341.2
lva,2020,334.1
lva,2021,361.5
lva,2022,329.2
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,317.9
ltu,2009,203.1
ltu,2010,232.5
ltu,2011,317
ltu,2012,329.8
ltu,2013,325.1
ltu,2014,336.7
ltu,2015,353.6
ltu,2016,381.4
ltu,2017,447.5
ltu,2018,484.1
ltu,2019,501.4
ltu,2020,494
ltu,2021,584
ltu,2022,661.6
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,
lux,2009,
lux,2010,
lux,2011,
lux,2012,
lux,2013,
lux,2014,
lux,2015,
lux,2016,
lux,2017,
lux,2018,
lux,2019,
lux,2020,
lux,2021,
lux,2022,
lux,2023,
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,3323.4
hun,2009,1729.7
hun,2010,2030.7
hun,2011,2051.6
hun,2012,2076.2
hun,2013,2162.1
hun,2014,2145.3
hun,2015,2292.7
hun,2016,2393.2
hun,2017,2514.3
hun,2018,2748.2
hun,2019,2753.2
hun,2020,2437.6
hun,2021,2756.3
hun,2022,2646.9
hun,2023,2577
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,35.2
mlt,2009,31.1
mlt,2010,39.5
mlt,2011,38.6
mlt,2012,31.7
mlt,2013,29.1
mlt,2014,37.3
mlt,2015,35
mlt,2016,48.6
mlt,2017,42.6
mlt,2018,44.7
mlt,2019,64.2
mlt,2020,58
mlt,2021,52.9
mlt,2022,48.4
mlt,2023,55.4
mlt,2024,61.8
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,9129.3
nld,2009,7814
nld,2010,8538.6
nld,2011,9045.2
nld,2012,8919.3
nld,2013,8569.9
nld,2014,8865.6
nld,2015,8719
nld,2016,9154.6
nld,2017,9450.1
nld,2018,9993.1
nld,2019,9923.7
nld,2020,9321
nld,2021,10208
nld,2022,10406.8
nld,2023,9856.6
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,11772.3
aut,2009,7859.3
aut,2010,8704.9
aut,2011,9419
aut,2012,9785.1
