country,year,foradl_fast_skog
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,19744.9
eu_three,2009,19212.5
eu_three,2010,19450.3
eu_three,2011,20650.1
eu_three,2012,21273.6
eu_three,2013,22199.4
eu_three,2014,23228.9
eu_three,2015,23278.7
eu_three,2016,23423.3
eu_three,2017,22997.8
eu_three,2018,23146.5
eu_three,2019,22837.6
eu_three,2020,22321.6
eu_three,2021,21803
eu_three,2022,21451.4
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,198.2
bel,2009,181.4
bel,2010,164.9
bel,2011,162.9
bel,2012,162.4
bel,2013,122.8
bel,2014,100.7
bel,2015,83.5
bel,2016,85.8
bel,2017,79.2
bel,2018,72.6
bel,2019,82.6
bel,2020,95.3
bel,2021,86.6
bel,2022,82.4
bel,2023,
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,180.2
bgr,2009,203.7
bgr,2010,244.8
bgr,2011,214.9
bgr,2012,192.9
bgr,2013,207
bgr,2014,222.8
bgr,2015,227.4
bgr,2016,185.6
bgr,2017,180.1
bgr,2018,240.1
bgr,2019,224.6
bgr,2020,229.6
bgr,2021,292.2
bgr,2022,287.6
bgr,2023,262.1
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,433.5
cze,2009,459.5
cze,2010,408.9
cze,2011,456.4
cze,2012,461.7
cze,2013,455.3
cze,2014,425.6
cze,2015,450.2
cze,2016,469.9
cze,2017,496.6
cze,2018,432.7
cze,2019,544.1
cze,2020,707.2
cze,2021,195.6
cze,2022,199.8
cze,2023,194.8
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,121.9
dnk,2009,110.5
dnk,2010,179.4
dnk,2011,108.6
dnk,2012,132.7
dnk,2013,176.3
dnk,2014,208
dnk,2015,141.1
dnk,2016,153.4
dnk,2017,128
dnk,2018,224.2
dnk,2019,201.3
dnk,2020,218.4
dnk,2021,150.6
dnk,2022,109.4
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,1996.5
deu,2009,1789.3
deu,2010,1210.5
deu,2011,1681.7
deu,2012,1918.4
deu,2013,1850.8
deu,2014,1972.2
deu,2015,2046.2
deu,2016,2265.2
deu,2017,2165.3
deu,2018,2429.6
deu,2019,1940.5
deu,2020,1161
deu,2021,1475.1
deu,2022,2157.8
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,321.9
est,2009,194.2
est,2010,216.7
est,2011,240.2
est,2012,218.1
est,2013,224.6
est,2014,249.2
est,2015,281.4
est,2016,278.3
est,2017,254.2
est,2018,218.8
est,2019,247.3
est,2020,253.8
est,2021,201.2
est,2022,77.1
est,2023,85.7
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,-0.8
irl,2009,-0.8
irl,2010,-0.7
irl,2011,-0.6
irl,2012,-6.8
irl,2013,-15.2
irl,2014,-38.4
irl,2015,-41.9
irl,2016,-87.3
irl,2017,-287.4
irl,2018,19.2
irl,2019,29.3
irl,2020,38.4
irl,2021,24.4
irl,2022,52.2
irl,2023,72.2
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,46.3
grc,2009,41.8
grc,2010,37.9
grc,2011,46.8
grc,2012,50.1
grc,2013,54.9
grc,2014,47.6
grc,2015,58.5
grc,2016,54.6
grc,2017,53
grc,2018,54.9
grc,2019,58.3
grc,2020,46.9
grc,2021,46.9
grc,2022,56.3
grc,2023,55.6
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,1274
esp,2009,981
esp,2010,973
esp,2011,1061
esp,2012,1038
esp,2013,1051
esp,2014,1020
esp,2015,1026
esp,2016,1008
esp,2017,1037
esp,2018,1023
esp,2019,1099
esp,2020,917
esp,2021,850
esp,2022,834
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,3013.4
fra,2009,2677
fra,2010,2868.4
fra,2011,3014.2
fra,2012,2950.4
fra,2013,3090.2
fra,2014,3328.8
fra,2015,3359.2
fra,2016,3083
fra,2017,2929.4
fra,2018,2909.5
fra,2019,2754.6
fra,2020,2597.2
fra,2021,2734.4
fra,2022,2698.4
fra,2023,
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,204.3
hrv,2009,197.3
hrv,2010,219.3
hrv,2011,218.6
hrv,2012,210.9
hrv,2013,215.1
hrv,2014,220.2
hrv,2015,218.9
hrv,2016,223
hrv,2017,219.3
hrv,2018,225.1
hrv,2019,215.3
hrv,2020,212.3
hrv,2021,211.2
hrv,2022,243.7
hrv,2023,208.5
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,1559.4
ita,2009,1576.6
ita,2010,1653.5
ita,2011,1861.5
ita,2012,1977
ita,2013,2059
ita,2014,2091.4
ita,2015,2210.7
ita,2016,2154
ita,2017,2212.8
ita,2018,2289.6
ita,2019,2283
ita,2020,2446.7
ita,2021,2319.4
ita,2022,2246.2
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,1.8
cyp,2009,0.6
cyp,2010,19.9
cyp,2011,19.7
cyp,2012,17.9
cyp,2013,16.4
cyp,2014,14.6
cyp,2015,17.1
cyp,2016,19
cyp,2017,18.4
cyp,2018,20.4
cyp,2019,21.9
cyp,2020,23.1
cyp,2021,27
cyp,2022,28.3
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,360.1
lva,2009,396.6
lva,2010,390.8
lva,2011,455.7
lva,2012,432.4
lva,2013,391.9
lva,2014,387.5
lva,2015,343.4
lva,2016,342.3
lva,2017,351.4
lva,2018,393.6
lva,2019,459.5
lva,2020,489.4
lva,2021,493.9
lva,2022,440.1
lva,2023,397.9
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,108.9
ltu,2009,114.3
ltu,2010,122.5
ltu,2011,134.3
ltu,2012,139.7
ltu,2013,157.8
ltu,2014,165.1
ltu,2015,155.6
ltu,2016,168
ltu,2017,184.6
ltu,2018,190.8
ltu,2019,184
ltu,2020,210.5
ltu,2021,201.6
ltu,2022,214
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,4.3
lux,2009,1.9
lux,2010,5.1
lux,2011,6.9
lux,2012,6.9
lux,2013,6.2
lux,2014,5.7
lux,2015,5.3
lux,2016,4.8
lux,2017,4.5
lux,2018,4.3
lux,2019,2.3
lux,2020,-0.4
lux,2021,0.4
lux,2022,10.9
lux,2023,11
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,203.7
hun,2009,184.7
hun,2010,217.1
hun,2011,246.6
hun,2012,246.1
hun,2013,228
hun,2014,213.8
hun,2015,224.3
hun,2016,238.8
hun,2017,249.7
hun,2018,264.5
hun,2019,279.4
hun,2020,239.5
hun,2021,232.7
hun,2022,244.3
hun,2023,262.1
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,0
mlt,2009,0
mlt,2010,0
mlt,2011,0
mlt,2012,0
mlt,2013,0
mlt,2014,0
mlt,2015,0
mlt,2016,0
mlt,2017,0
mlt,2018,0
mlt,2019,0
mlt,2020,0
mlt,2021,0
mlt,2022,0
mlt,2023,0
mlt,2024,0
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,99.3
nld,2009,106.6
nld,2010,116.1
nld,2011,114
nld,2012,116.9
nld,2013,117.9
nld,2014,116
nld,2015,126.6
nld,2016,125.6
nld,2017,130.4
nld,2018,150
nld,2019,164.2
nld,2020,169
nld,2021,173
nld,2022,179.7
nld,2023,168.1
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,1136.6
aut,2009,992.3
aut,2010,982.4
aut,2011,1030.9
aut,2012,1022
aut,2013,876.5
aut,2014,982
aut,2015,861.3
aut,2016,914.7
aut,2017,885.9
aut,2018,878.1
aut,2019,942.7
aut,2020,866
aut,2021,954.9
