country,year,foradl_lop_reklam
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,48977.3
eu_three,2009,43662.5
eu_three,2010,43776.6
eu_three,2011,45990.4
eu_three,2012,45908.1
eu_three,2013,45248.9
eu_three,2014,45468.2
eu_three,2015,48139.3
eu_three,2016,49246
eu_three,2017,51687.5
eu_three,2018,53169.5
eu_three,2019,55101
eu_three,2020,48960
eu_three,2021,57875.6
eu_three,2022,62441.7
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,2034.9
bel,2009,1414.9
bel,2010,1431.1
bel,2011,1437.6
bel,2012,1416.7
bel,2013,1429.5
bel,2014,1460.2
bel,2015,1480.8
bel,2016,1589.7
bel,2017,1592.1
bel,2018,1598.9
bel,2019,1611.9
bel,2020,1568.8
bel,2021,1819.1
bel,2022,1924.2
bel,2023,
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,109.4
bgr,2009,98.5
bgr,2010,111.4
bgr,2011,130.3
bgr,2012,134.4
bgr,2013,161
bgr,2014,164.7
bgr,2015,207.7
bgr,2016,202.7
bgr,2017,221.4
bgr,2018,227.9
bgr,2019,243.4
bgr,2020,246.9
bgr,2021,315.2
bgr,2022,388.5
bgr,2023,402.2
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,932.4
cze,2009,889
cze,2010,869
cze,2011,935.3
cze,2012,975.6
cze,2013,844.7
cze,2014,819.8
cze,2015,850.3
cze,2016,915.1
cze,2017,1041.4
cze,2018,1143.1
cze,2019,1225.7
cze,2020,1198.9
cze,2021,1404.3
cze,2022,1692.1
cze,2023,1769.6
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,1086.8
dnk,2009,941.7
dnk,2010,847.5
dnk,2011,844.4
dnk,2012,778.9
dnk,2013,753
dnk,2014,760.5
dnk,2015,769.5
dnk,2016,853.1
dnk,2017,915.9
dnk,2018,930.2
dnk,2019,973
dnk,2020,943.4
dnk,2021,1096
dnk,2022,1135.2
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,10424
deu,2009,8480
deu,2010,9269
deu,2011,10125
deu,2012,10583
deu,2013,11506
deu,2014,11055
deu,2015,11255
deu,2016,11572
deu,2017,11985
deu,2018,12118
deu,2019,13135
deu,2020,11370
deu,2021,15831
deu,2022,16227
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,103.7
est,2009,70.8
est,2010,73.9
est,2011,92.3
est,2012,91.5
est,2013,87.1
est,2014,102.2
est,2015,104.4
est,2016,109.2
est,2017,138.9
est,2018,169.3
est,2019,177.1
est,2020,205.5
est,2021,230.2
est,2022,303.3
est,2023,340.6
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,602
irl,2009,572.9
irl,2010,539.1
irl,2011,575.4
irl,2012,408.9
irl,2013,490.9
irl,2014,578.8
irl,2015,710.1
irl,2016,798.9
irl,2017,926.5
irl,2018,1062.1
irl,2019,1279.4
irl,2020,1420.3
irl,2021,1382
irl,2022,1246.5
irl,2023,1309.9
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,675.6
grc,2009,627.3
grc,2010,583.6
grc,2011,452.6
grc,2012,323.9
grc,2013,314
grc,2014,323.2
grc,2015,366.1
grc,2016,385.1
grc,2017,383.1
grc,2018,437.5
grc,2019,435.6
grc,2020,538.4
grc,2021,592.8
grc,2022,588
grc,2023,659
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,4993
esp,2009,4933
esp,2010,5005
esp,2011,4965
esp,2012,4692
esp,2013,4405
esp,2014,4669
esp,2015,5328
esp,2016,5312
esp,2017,5742
esp,2018,6252
esp,2019,6262
esp,2020,4812
esp,2021,5376
esp,2022,6108
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,8762.9
fra,2009,8325.2
fra,2010,8253.6
fra,2011,8772.4
fra,2012,8583
fra,2013,8158.3
fra,2014,8289.8
fra,2015,8331.2
fra,2016,8397.2
fra,2017,8606.7
fra,2018,8651.4
fra,2019,8781
fra,2020,7469.6
fra,2021,8431.4
fra,2022,8819.6
fra,2023,
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,187.6
hrv,2009,153
hrv,2010,173.3
hrv,2011,171.5
hrv,2012,179.6
hrv,2013,181.8
hrv,2014,180.7
hrv,2015,188
hrv,2016,188.8
hrv,2017,207.6
hrv,2018,236.5
hrv,2019,255.1
hrv,2020,224.6
hrv,2021,252.5
hrv,2022,324.1
hrv,2023,210.3
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,5146.7
ita,2009,4745
ita,2010,4218.2
ita,2011,4241.1
ita,2012,4078.4
ita,2013,3607.8
ita,2014,3962.2
ita,2015,4127
ita,2016,4251
ita,2017,4051.3
ita,2018,4558.9
ita,2019,4780.2
ita,2020,4213.2
ita,2021,4338.4
ita,2022,5038.5
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,64.2
cyp,2009,60.9
cyp,2010,62.3
cyp,2011,60.8
cyp,2012,51.6
cyp,2013,47.4
cyp,2014,51.5
cyp,2015,54.4
cyp,2016,60
cyp,2017,61.7
cyp,2018,79.8
cyp,2019,140.1
cyp,2020,155.2
cyp,2021,215.7
cyp,2022,269.3
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,203
lva,2009,155.1
lva,2010,136.1
lva,2011,127.1
lva,2012,157.5
lva,2013,150.9
lva,2014,156.6
lva,2015,150.1
lva,2016,166.1
lva,2017,178.8
lva,2018,162.9
lva,2019,183.5
lva,2020,213.1
lva,2021,245.3
lva,2022,290.8
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,203.6
ltu,2009,162.9
ltu,2010,162.6
ltu,2011,185.9
ltu,2012,200.8
ltu,2013,232
ltu,2014,235
ltu,2015,257.7
ltu,2016,264.1
ltu,2017,279.6
ltu,2018,288
ltu,2019,297.6
ltu,2020,307.3
ltu,2021,399.6
ltu,2022,478.7
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,
lux,2009,
lux,2010,
lux,2011,
lux,2012,
lux,2013,
lux,2014,
lux,2015,
lux,2016,
lux,2017,
lux,2018,
lux,2019,
lux,2020,
lux,2021,
lux,2022,
lux,2023,
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,475.9
hun,2009,348
hun,2010,404.2
hun,2011,392.9
hun,2012,352.3
hun,2013,359.4
hun,2014,373.7
hun,2015,371.6
hun,2016,387.6
hun,2017,423.5
hun,2018,476.7
hun,2019,505.3
hun,2020,465.8
hun,2021,621.3
hun,2022,631
hun,2023,745.6
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,28.6
mlt,2009,
mlt,2010,
mlt,2011,31.6
mlt,2012,
mlt,2013,69.3
mlt,2014,
mlt,2015,120.5
mlt,2016,193.1
mlt,2017,267.7
mlt,2018,318.9
mlt,2019,337.7
mlt,2020,409.2
mlt,2021,474.4
mlt,2022,550.9
mlt,2023,679.4
mlt,2024,788.1
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,3376
nld,2009,3055
nld,2010,3188
nld,2011,3263
nld,2012,3249
nld,2013,3140
nld,2014,3234
nld,2015,3276
nld,2016,3585
nld,2017,3761
nld,2018,3819
nld,2019,4017
nld,2020,3677
nld,2021,4129
nld,2022,4482
nld,2023,4801
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,1225.2
aut,2009,1114.8
aut,2010,1110.2
aut,2011,1231.8
aut,2012,1325.9
aut,2013,1360.9
aut,2014,1359.5
aut,2015,1485.9
aut,2016,1492.9
aut,2017,1581.9
aut,2018,1678.7
aut,2019,1715.5
aut,2020,1518
aut,2021,1712.9
aut,2022,1883.7
aut,2023,1753
aut,2024,
pol,2000,
pol,2001,
pol,2002,
