country,year,foradl_fast_magasin
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,199316.3
eu_three,2009,187456.5
eu_three,2010,196779.5
eu_three,2011,202534.4
eu_three,2012,203600.4
eu_three,2013,202941
eu_three,2014,209433.3
eu_three,2015,
eu_three,2016,
eu_three,2017,
eu_three,2018,
eu_three,2019,
eu_three,2020,
eu_three,2021,
eu_three,2022,
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,10682.1
bel,2009,10888.9
bel,2010,10657.5
bel,2011,11078.7
bel,2012,11217.5
bel,2013,10687.1
bel,2014,10787.2
bel,2015,11489
bel,2016,11307.6
bel,2017,11635.6
bel,2018,11667.7
bel,2019,11699.8
bel,2020,11318.1
bel,2021,11839.7
bel,2022,11762.3
bel,2023,
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,611.8
bgr,2009,602.5
bgr,2010,623.5
bgr,2011,547.6
bgr,2012,533.2
bgr,2013,661.8
bgr,2014,571
bgr,2015,675.3
bgr,2016,705.8
bgr,2017,686.1
bgr,2018,697.5
bgr,2019,726.1
bgr,2020,713.9
bgr,2021,695.8
bgr,2022,600.6
bgr,2023,706.4
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,3095.7
cze,2009,3318.4
cze,2010,3407.5
cze,2011,3255.6
cze,2012,3386.2
cze,2013,3512.7
cze,2014,3521
cze,2015,3528.1
cze,2016,3682.2
cze,2017,4069
cze,2018,4471
cze,2019,4819.2
cze,2020,4278.9
cze,2021,4677.6
cze,2022,4704.4
cze,2023,4619.3
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,4296.9
dnk,2009,3997.4
dnk,2010,3993.6
dnk,2011,4213.4
dnk,2012,3954.3
dnk,2013,4442.4
dnk,2014,4104.4
dnk,2015,3952.3
dnk,2016,3931.5
dnk,2017,4007.3
dnk,2018,3806.1
dnk,2019,4220.9
dnk,2020,3367.6
dnk,2021,3980.1
dnk,2022,5151.8
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,48649.1
deu,2009,41693.2
deu,2010,44075.4
deu,2011,44970
deu,2012,45330
deu,2013,47151
deu,2014,48723.2
deu,2015,48416.2
deu,2016,50443.7
deu,2017,50973
deu,2018,54668
deu,2019,56160.9
deu,2020,52937
deu,2021,59818.8
deu,2022,52100.6
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,577.7
est,2009,594.8
est,2010,656
est,2011,720.9
est,2012,757.4
est,2013,745.9
est,2014,804.9
est,2015,735.4
est,2016,721.8
est,2017,709.8
est,2018,783.7
est,2019,806.8
est,2020,678.1
est,2021,767.1
est,2022,905.5
est,2023,657.3
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,3853.3
irl,2009,3270.7
irl,2010,3112
irl,2011,3202.7
irl,2012,3144.6
irl,2013,3252.3
irl,2014,3360.6
irl,2015,
irl,2016,
irl,2017,
irl,2018,
irl,2019,
irl,2020,
irl,2021,
irl,2022,
irl,2023,
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,1540.5
grc,2009,1780.4
grc,2010,2454.8
grc,2011,2232.9
grc,2012,2093.8
grc,2013,1973.2
grc,2014,2007.6
grc,2015,2531.2
grc,2016,2441.7
grc,2017,2961.6
grc,2018,2895.2
grc,2019,2910.1
grc,2020,2381.9
grc,2021,3140.4
grc,2022,3763
grc,2023,3364
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,13664
esp,2009,13081
esp,2010,14181
esp,2011,15784
esp,2012,15429
esp,2013,14841
esp,2014,16217
esp,2015,17828
esp,2016,17745
esp,2017,19088
esp,2018,20438
esp,2019,21022
esp,2020,15684
esp,2021,17965
esp,2022,22541
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,40735.5
fra,2009,39507.7
fra,2010,42124.6
fra,2011,43621
fra,2012,41600
fra,2013,40036.7
fra,2014,40271.8
fra,2015,39661.3
fra,2016,40671.7
fra,2017,42454.7
fra,2018,41521.4
fra,2019,42582.5
fra,2020,37114.7
fra,2021,42519.4
fra,2022,46067.3
fra,2023,
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,905.9
hrv,2009,844.6
hrv,2010,886.7
hrv,2011,854.1
hrv,2012,903.8
hrv,2013,713.1
hrv,2014,623.9
hrv,2015,704
hrv,2016,685.9
hrv,2017,784.5
hrv,2018,824.6
hrv,2019,840.3
hrv,2020,785.6
hrv,2021,880.7
hrv,2022,1213.5
hrv,2023,1167.4
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,32510.7
ita,2009,31943.1
ita,2010,32407.8
ita,2011,30457.1
ita,2012,31125.7
ita,2013,30213.7
ita,2014,30841.3
ita,2015,29367.2
ita,2016,30549.5
ita,2017,32720
ita,2018,33472
ita,2019,33348
ita,2020,29596.2
ita,2021,28926.9
ita,2022,27509.7
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,417.8
cyp,2009,453
cyp,2010,530.8
cyp,2011,532.8
cyp,2012,422.8
cyp,2013,384.6
cyp,2014,418.7
cyp,2015,431.5
cyp,2016,501.2
cyp,2017,560.6
cyp,2018,618.3
cyp,2019,671.6
cyp,2020,462.8
cyp,2021,559.9
cyp,2022,646.8
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,1245
lva,2009,794.5
lva,2010,797.1
lva,2011,921.5
lva,2012,1010.8
lva,2013,1007.1
lva,2014,966.1
lva,2015,1036.8
lva,2016,982.8
lva,2017,991.5
lva,2018,1016.7
lva,2019,702.5
lva,2020,812.1
lva,2021,778.6
lva,2022,777.6
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,936.3
ltu,2009,850
ltu,2010,812.7
ltu,2011,907.7
ltu,2012,1053.5
ltu,2013,1125.3
ltu,2014,1155.9
ltu,2015,1152.2
ltu,2016,1229.2
ltu,2017,1289
ltu,2018,1403.8
ltu,2019,1478.6
ltu,2020,1507.6
ltu,2021,1538.9
ltu,2022,1260.9
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,
lux,2009,
lux,2010,
lux,2011,
lux,2012,
lux,2013,
lux,2014,
lux,2015,
lux,2016,
lux,2017,
lux,2018,
lux,2019,
lux,2020,
lux,2021,
lux,2022,
lux,2023,
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,2106.3
hun,2009,2021.4
hun,2010,2121.4
hun,2011,2021
hun,2012,2165.8
hun,2013,2044.5
hun,2014,2164.6
hun,2015,2009.2
hun,2016,2007.8
hun,2017,1999.8
hun,2018,2203.8
hun,2019,2320.2
hun,2020,2245.3
hun,2021,2347.7
hun,2022,2731.8
hun,2023,2627.1
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,
mlt,2009,
mlt,2010,
mlt,2011,
mlt,2012,
mlt,2013,
mlt,2014,
mlt,2015,
mlt,2016,
mlt,2017,388.3
mlt,2018,388.9
mlt,2019,393.1
mlt,2020,292.4
mlt,2021,351.7
mlt,2022,392.5
mlt,2023,424.8
mlt,2024,455.2
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,9958.1
nld,2009,9353
nld,2010,10095.7
nld,2011,10720.5
nld,2012,11160.1
nld,2013,11329.7
nld,2014,11942.5
nld,2015,12372.9
nld,2016,11892.8
nld,2017,12650.2
nld,2018,12981.8
nld,2019,13358.1
nld,2020,12478
nld,2021,13773
nld,2022,15630.1
nld,2023,13542.4
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,6536.8
aut,2009,6078.1
aut,2010,6210.5
aut,2011,6462.3
aut,2012,6641
aut,2013,6589
aut,2014,6822.4
aut,2015,6988.8
aut,2016,7250.5
aut,2017,7452.3
aut,2018,7612.8
aut,2019,7982.1
aut,2020,7455.8
