country,year,foradl_fast_med_verk
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,76781
eu_three,2009,77582.2
eu_three,2010,80365.8
eu_three,2011,81170.4
eu_three,2012,81608.7
eu_three,2013,80865.6
eu_three,2014,81679.6
eu_three,2015,83086.3
eu_three,2016,84467.1
eu_three,2017,85976.1
eu_three,2018,86956.9
eu_three,2019,88343.5
eu_three,2020,86457.1
eu_three,2021,87716.9
eu_three,2022,89603.5
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,2698.7
bel,2009,2477.3
bel,2010,2676.1
bel,2011,2763.4
bel,2012,2520.5
bel,2013,2536.7
bel,2014,2617.7
bel,2015,2514.6
bel,2016,2602.1
bel,2017,2583.2
bel,2018,2730.6
bel,2019,2742.7
bel,2020,2683.1
bel,2021,2938.1
bel,2022,3095.7
bel,2023,
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,170.5
bgr,2009,193.9
bgr,2010,213.8
bgr,2011,216.2
bgr,2012,219
bgr,2013,232.7
bgr,2014,193.1
bgr,2015,162.7
bgr,2016,150.5
bgr,2017,164.3
bgr,2018,169.8
bgr,2019,171.2
bgr,2020,163.2
bgr,2021,172.2
bgr,2022,155.4
bgr,2023,247.4
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,505
cze,2009,524.1
cze,2010,507.5
cze,2011,494.1
cze,2012,504.6
cze,2013,527.8
cze,2014,540.2
cze,2015,510.3
cze,2016,509.2
cze,2017,548.1
cze,2018,563.5
cze,2019,513
cze,2020,495.4
cze,2021,497.5
cze,2022,537.2
cze,2023,560.5
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,2420.7
dnk,2009,2333.1
dnk,2010,2363
dnk,2011,2439.4
dnk,2012,2443.1
dnk,2013,2396.9
dnk,2014,2369.1
dnk,2015,2365.6
dnk,2016,2396.6
dnk,2017,2453.9
dnk,2018,2395.4
dnk,2019,2431
dnk,2020,2420.5
dnk,2021,2502.7
dnk,2022,2649.9
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,31562.5
deu,2009,31621.5
deu,2010,32290.3
deu,2011,31995.2
deu,2012,32103.4
deu,2013,31516.6
deu,2014,31375.7
deu,2015,31611.7
deu,2016,31933
deu,2017,32441.1
deu,2018,32719.7
deu,2019,33322.9
deu,2020,32782
deu,2021,33116.4
deu,2022,33336
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,74.1
est,2009,75.4
est,2010,74.9
est,2011,79.1
est,2012,80.5
est,2013,84.5
est,2014,87.9
est,2015,92.2
est,2016,95.8
est,2017,101.1
est,2018,103.4
est,2019,101.2
est,2020,102.9
est,2021,104.3
est,2022,95.7
est,2023,99.1
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,503.1
irl,2009,535.8
irl,2010,532.9
irl,2011,600.2
irl,2012,592.6
irl,2013,536.1
irl,2014,540.9
irl,2015,665.6
irl,2016,572
irl,2017,645.2
irl,2018,632.4
irl,2019,674.8
irl,2020,692.8
irl,2021,774.3
irl,2022,648.6
irl,2023,724.4
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,1051.7
grc,2009,1037.8
grc,2010,876
grc,2011,591.4
grc,2012,766.5
grc,2013,832
grc,2014,862.7
grc,2015,819.3
grc,2016,820.3
grc,2017,820.8
grc,2018,838.5
grc,2019,895.9
grc,2020,957.6
grc,2021,1087.9
grc,2022,863.7
grc,2023,913.6
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,5616
esp,2009,5884
esp,2010,6087
esp,2011,6418
esp,2012,6811
esp,2013,7423
esp,2014,7834
esp,2015,8556
esp,2016,9567
esp,2017,9787
esp,2018,9823
esp,2019,10385
esp,2020,9768
esp,2021,8170
esp,2022,8460
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,11770
fra,2009,12589.1
fra,2010,14201.8
fra,2011,14738.7
fra,2012,14713.2
fra,2013,14803
fra,2014,14867.6
fra,2015,14959.8
fra,2016,15048.2
fra,2017,15322.2
fra,2018,15373.3
fra,2019,15547.9
fra,2020,14615.5
fra,2021,15821.1
fra,2022,16786.8
fra,2023,
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,238.1
hrv,2009,255.4
hrv,2010,240.6
hrv,2011,249.2
hrv,2012,256.8
hrv,2013,252.2
hrv,2014,280.2
hrv,2015,269.2
hrv,2016,295.1
hrv,2017,285.9
hrv,2018,298.5
hrv,2019,273.3
hrv,2020,244.2
hrv,2021,244.5
hrv,2022,241
hrv,2023,290.5
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,5401.2
ita,2009,5567
ita,2010,5410.3
ita,2011,5617.3
ita,2012,5171.2
ita,2013,5003.2
ita,2014,5117.5
ita,2015,4957.2
ita,2016,4994.5
ita,2017,4991
ita,2018,5013.5
ita,2019,4822.5
ita,2020,4992.4
ita,2021,5136.9
ita,2022,5258.9
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,68.2
cyp,2009,74.1
cyp,2010,73.3
cyp,2011,62.2
cyp,2012,63.1
cyp,2013,64.1
cyp,2014,68.1
cyp,2015,74.5
cyp,2016,78.3
cyp,2017,81.8
cyp,2018,84.1
cyp,2019,92.5
cyp,2020,96.1
cyp,2021,96.6
cyp,2022,93.9
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,81.9
lva,2009,64.5
lva,2010,45.5
lva,2011,59.7
lva,2012,68.4
lva,2013,71
lva,2014,77.8
lva,2015,77.2
lva,2016,85
lva,2017,93
lva,2018,104.5
lva,2019,92.5
lva,2020,81.6
lva,2021,95.8
lva,2022,100.4
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,61.9
ltu,2009,49.4
ltu,2010,47.7
ltu,2011,57.4
ltu,2012,62.9
ltu,2013,70.1
ltu,2014,71.8
ltu,2015,67.7
ltu,2016,66.7
ltu,2017,64.7
ltu,2018,67.6
ltu,2019,72.6
ltu,2020,75
ltu,2021,62.3
ltu,2022,59.9
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,184.6
lux,2009,204.7
lux,2010,214.9
lux,2011,218.6
lux,2012,220.1
lux,2013,208.5
lux,2014,212.7
lux,2015,212.3
lux,2016,215.6
lux,2017,219
lux,2018,218.2
lux,2019,229.5
lux,2020,223.4
lux,2021,245
lux,2022,244.8
lux,2023,251.7
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,636.7
hun,2009,608.8
hun,2010,550.7
hun,2011,558.7
hun,2012,529.1
hun,2013,524.8
hun,2014,534.1
hun,2015,473.9
hun,2016,469.9
hun,2017,518.5
hun,2018,579.3
hun,2019,622
hun,2020,667.3
hun,2021,699.4
hun,2022,1053.4
hun,2023,884.1
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,
mlt,2009,31.5
mlt,2010,
mlt,2011,31.2
mlt,2012,30.2
mlt,2013,29.6
mlt,2014,29
mlt,2015,28.7
mlt,2016,
mlt,2017,27.8
mlt,2018,27.9
mlt,2019,30.1
mlt,2020,36.1
mlt,2021,34.9
mlt,2022,31.6
mlt,2023,30.3
mlt,2024,30.3
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,3677.7
nld,2009,3693.9
nld,2010,3697.3
nld,2011,3733.9
nld,2012,3641.6
nld,2013,3578.6
nld,2014,3578.6
nld,2015,3703.7
nld,2016,3766.8
nld,2017,3805.9
nld,2018,3903.5
nld,2019,3994.8
nld,2020,4014
nld,2021,4495
nld,2022,4503.3
nld,2023,4594.2
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,2393.1
aut,2009,2338.8
aut,2010,2377.6
aut,2011,2403.9
aut,2012,2439.8
aut,2013,2498.6
aut,2014,2440.2
