country,year,foradl_fast_tryck
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,63.1
isl,2009,59.1
isl,2010,62.4
isl,2011,67.6
isl,2012,67.9
isl,2013,77.1
isl,2014,79
isl,2015,60.7
isl,2016,61.5
isl,2017,58.4
isl,2018,54.8
isl,2019,49.1
isl,2020,36.3
isl,2021,38.1
isl,2022,41
isl,2023,41.7
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,1892.5
nor,2009,1586.5
nor,2010,1688.3
nor,2011,1604.7
nor,2012,1661.3
nor,2013,1536.6
nor,2014,1452.6
nor,2015,1511.2
nor,2016,1639.3
nor,2017,1669.8
nor,2018,1658.2
nor,2019,1677
nor,2020,1572.4
nor,2021,1668.5
nor,2022,1447.3
nor,2023,1301.3
nor,2024,1261.8
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,6795.5
che,2009,6338.8
che,2010,6548.5
che,2011,6459.1
che,2012,6219.3
che,2013,6108.7
che,2014,6184.9
che,2015,6028.8
che,2016,5967.9
che,2017,5983.1
che,2018,5991.1
che,2019,5876
che,2020,5536
che,2021,5468.4
che,2022,4989.2
che,2023,4195.2
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,40.9
mkd,2009,41.5
mkd,2010,34.6
mkd,2011,50.9
mkd,2012,44.6
mkd,2013,59.5
mkd,2014,68.1
mkd,2015,68.6
mkd,2016,79.7
mkd,2017,79.9
mkd,2018,77.6
mkd,2019,77.2
mkd,2020,65.3
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,515
srb,2009,458.4
srb,2010,470
srb,2011,487.2
srb,2012,525.8
srb,2013,518.4
srb,2014,523.4
srb,2015,535.8
srb,2016,553.8
srb,2017,554.9
srb,2018,568.3
srb,2019,544.3
srb,2020,531.8
srb,2021,546.9
srb,2022,519.5
srb,2023,463.7
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
