country,year,foradl_lop_veg
isl,2021,164.5
isl,2022,194.2
isl,2023,214.4
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,1361.3
nor,2009,1332.5
nor,2010,1524.4
nor,2011,1493.4
nor,2012,1654.2
nor,2013,1558.5
nor,2014,1536.9
nor,2015,1649.1
nor,2016,1681.1
nor,2017,1627.6
nor,2018,1395.5
nor,2019,1472
nor,2020,1509.3
nor,2021,1624.3
nor,2022,1797.4
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,
che,2009,
che,2010,
che,2011,
che,2012,
che,2013,
che,2014,
che,2015,
che,2016,
che,2017,
che,2018,
che,2019,
che,2020,
che,2021,
che,2022,
che,2023,
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,12466.7
gbr,2009,10795.3
gbr,2010,10221
gbr,2011,11931.4
gbr,2012,11964.9
gbr,2013,12091.7
gbr,2014,15671.4
gbr,2015,15182.4
gbr,2016,12716.6
gbr,2017,12077.5
gbr,2018,12570.2
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,804.8
bih,2009,790.1
bih,2010,771
bih,2011,781.9
bih,2012,698
bih,2013,801.4
bih,2014,693.8
bih,2015,748.2
bih,2016,801.7
bih,2017,731.3
bih,2018,827.6
bih,2019,828.2
bih,2020,884.9
bih,2021,835
bih,2022,916.9
bih,2023,958.1
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,743.7
mkd,2009,668.7
mkd,2010,691.8
mkd,2011,678.7
mkd,2012,662.7
mkd,2013,785.8
mkd,2014,822.1
mkd,2015,840.4
mkd,2016,845.9
mkd,2017,751.1
mkd,2018,872.7
mkd,2019,877.2
mkd,2020,897.3
mkd,2021,812.4
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,2270.5
srb,2009,1953.6
srb,2010,1934.6
srb,2011,2249.9
srb,2012,2026.1
srb,2013,2294.3
srb,2014,2170.6
srb,2015,1994.6
srb,2016,2078.4
srb,2017,1952.9
srb,2018,2212.1
srb,2019,2170.6
srb,2020,2348.6
srb,2021,2742.8
srb,2022,3220.5
srb,2023,2667.2
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
